,Unnamed: 0,price
0,2019-04-01T00,142.35552379140876
1,2019-04-01T01,142.68048078402475
2,2019-04-01T02,142.76787558391285
3,2019-04-01T03,143.36730299344939
4,2019-04-01T04,143.61262774636367
5,2019-04-01T05,143.53771759072518
6,2019-04-01T06,143.29641493270532
7,2019-04-01T07,143.53999223228183
8,2019-04-01T08,143.21500418530468
9,2019-04-01T09,143.45525361049644
10,2019-04-01T10,142.90823496251932
11,2019-04-01T11,142.44977067830638
12,2019-04-01T12,142.41280757579528
13,2019-04-01T13,142.92854963623444
14,2019-04-01T14,142.98188117515923
15,2019-04-01T15,142.45417374453717
16,2019-04-01T16,142.1635982849203
17,2019-04-01T17,142.0865219799539
18,2019-04-01T18,141.6137458715666
19,2019-04-01T19,141.2376873880121
20,2019-04-01T20,140.86217998401398
21,2019-04-01T21,141.32923409256838
22,2019-04-01T22,141.9325027622393
23,2019-04-01T23,142.24132480073627
24,2019-04-02T00,141.75963792607888
25,2019-04-02T01,141.92696985466992
26,2019-04-02T02,141.9065619874131
27,2019-04-02T03,142.5849328670071
28,2019-04-02T04,142.08932591321462
29,2019-04-02T05,150.38538897953345
30,2019-04-02T06,150.3735893224607
31,2019-04-02T07,151.5430616561192
32,2019-04-02T08,151.6370166583439
33,2019-04-02T09,152.82676993411562
34,2019-04-02T10,153.48823221316974
35,2019-04-02T11,153.99841935527712
36,2019-04-02T12,154.02718391059014
37,2019-04-02T13,158.6340127320249
38,2019-04-02T14,160.78381897859492
39,2019-04-02T15,156.92090747549184
40,2019-04-02T16,156.79243189423917
41,2019-04-02T17,157.76817913642978
42,2019-04-02T18,156.82247618392103
43,2019-04-02T19,159.12280265323955
44,2019-04-02T20,161.57811021468294
45,2019-04-02T21,160.2946348438451
46,2019-04-02T22,160.72983913744153
47,2019-04-02T23,163.40137051215328
48,2019-04-03T00,164.92364236684008
49,2019-04-03T01,170.09463326161273
50,2019-04-03T02,168.73360191577484
51,2019-04-03T03,176.27233417584145
52,2019-04-03T04,173.19469715782864
53,2019-04-03T05,166.656360088431
54,2019-04-03T06,167.2529726108855
55,2019-04-03T07,167.53504063045185
56,2019-04-03T08,167.8828294102397
57,2019-04-03T09,167.3958513334521
58,2019-04-03T10,168.19213121921553
59,2019-04-03T11,167.1185387769413
60,2019-04-03T12,168.047804457047
61,2019-04-03T13,169.9856639897052
62,2019-04-03T14,171.79885600219777
63,2019-04-03T15,169.00089676541666
64,2019-04-03T16,170.23931805390566
65,2019-04-03T17,175.7023200734789
66,2019-04-03T18,173.23051938732698
67,2019-04-03T19,173.78073028679168
68,2019-04-03T20,174.06649140613362
69,2019-04-03T21,178.4213339849091
70,2019-04-03T22,174.0545760296063
71,2019-04-03T23,164.67812565581414
72,2019-04-04T00,161.18373080902956
73,2019-04-04T01,163.11126710572702
74,2019-04-04T02,161.60153643117266
75,2019-04-04T03,161.84339557646666
76,2019-04-04T04,160.2540411109305
77,2019-04-04T05,162.88536173105825
78,2019-04-04T06,163.3156931769573
79,2019-04-04T07,163.5779965653427
80,2019-04-04T08,163.14206188279758
81,2019-04-04T09,163.1344631210749
82,2019-04-04T10,162.570257624943
83,2019-04-04T11,159.9470309630943
84,2019-04-04T12,162.22172882341584
85,2019-04-04T13,162.63913022621364
86,2019-04-04T14,162.10844598719052
87,2019-04-04T15,161.57168742214253
88,2019-04-04T16,161.5399902785047
89,2019-04-04T17,156.22500519405838
