datetime,price
2019-04-01T00,4109.822618
2019-04-01T01,4125.541258
2019-04-01T02,4129.79328
2019-04-01T03,4135.046068
2019-04-01T04,4141.428995
2019-04-01T05,4139.547069
2019-04-01T06,4137.736835
2019-04-01T07,4142.632152
2019-04-01T08,4138.59155
2019-04-01T09,4137.765458
2019-04-01T10,4137.253834
2019-04-01T11,4131.946557
2019-04-01T12,4129.387237
2019-04-01T13,4141.757203
2019-04-01T14,4151.423007
2019-04-01T15,4148.76779
2019-04-01T16,4153.380532
2019-04-01T17,4155.796873
2019-04-01T18,4147.962094
2019-04-01T19,4147.503083
2019-04-01T20,4144.714168
2019-04-01T21,4141.155046
2019-04-01T22,4146.975603
2019-04-01T23,4150.958591
2019-04-02T00,4149.469035
2019-04-02T01,4160.761256
2019-04-02T02,4168.400455
2019-04-02T03,4185.007697
2019-04-02T04,4188.943499
2019-04-02T05,4675.720418
2019-04-02T06,4759.932075
2019-04-02T07,4739.413348
2019-04-02T08,4713.314201
2019-04-02T09,4719.904993
2019-04-02T10,4822.725387
2019-04-02T11,4810.519573
2019-04-02T12,4801.949786
2019-04-02T13,4834.484359
2019-04-02T14,4826.166196
2019-04-02T15,4771.937604
2019-04-02T16,4771.864079
2019-04-02T17,4759.994526
2019-04-02T18,4742.868582
2019-04-02T19,4760.086408
2019-04-02T20,4783.621273
2019-04-02T21,4815.892929
2019-04-02T22,4803.848455
2019-04-02T23,4839.951195
2019-04-03T00,4907.883772
2019-04-03T01,4985.684612
2019-04-03T02,4977.93097
2019-04-03T03,5076.89934
2019-04-03T04,5058.774719
2019-04-03T05,4927.504009
2019-04-03T06,4959.293728
2019-04-03T07,4983.962001
2019-04-03T08,4972.09186
2019-04-03T09,4967.470169
2019-04-03T10,4985.541129
2019-04-03T11,4962.668167
2019-04-03T12,4978.087034
2019-04-03T13,5017.678124
2019-04-03T14,5052.389053
2019-04-03T15,5015.720032
2019-04-03T16,5017.29867
2019-04-03T17,5136.165322
2019-04-03T18,5128.296177
2019-04-03T19,5143.118205
2019-04-03T20,5143.239351
2019-04-03T21,5294.623467
2019-04-03T22,5187.252076
2019-04-03T23,5096.430058
2019-04-04T00,4976.706409
2019-04-04T01,5032.695178
