,datetime,price
0,2019-04-01T00,142.3555238
1,2019-04-01T01,142.6804808
2,2019-04-01T02,142.7678756
3,2019-04-01T03,143.367303
4,2019-04-01T04,143.6126277
5,2019-04-01T05,143.5377176
6,2019-04-01T06,143.2964149
7,2019-04-01T07,143.5399922
8,2019-04-01T08,143.2150042
9,2019-04-01T09,143.4552536
10,2019-04-01T10,142.908235
11,2019-04-01T11,142.4497707
12,2019-04-01T12,142.4128076
13,2019-04-01T13,142.9285496
14,2019-04-01T14,142.9818812
15,2019-04-01T15,142.4541737
16,2019-04-01T16,142.1635983
17,2019-04-01T17,142.086522
18,2019-04-01T18,141.6137459
19,2019-04-01T19,141.2376874
20,2019-04-01T20,140.86218
21,2019-04-01T21,141.3292341
22,2019-04-01T22,141.9325028
23,2019-04-01T23,142.2413248
24,2019-04-02T00,141.7596379
25,2019-04-02T01,141.9269699
26,2019-04-02T02,141.906562
27,2019-04-02T03,142.5849329
28,2019-04-02T04,142.0893259
29,2019-04-02T05,150.385389
30,2019-04-02T06,150.3735893
31,2019-04-02T07,151.5430617
32,2019-04-02T08,151.6370167
33,2019-04-02T09,152.8267699
34,2019-04-02T10,153.4882322
35,2019-04-02T11,153.9984194
36,2019-04-02T12,154.0271839
37,2019-04-02T13,158.6340127
38,2019-04-02T14,160.783819
39,2019-04-02T15,156.9209075
40,2019-04-02T16,156.7924319
41,2019-04-02T17,157.7681791
42,2019-04-02T18,156.8224762
43,2019-04-02T19,159.1228027
44,2019-04-02T20,161.5781102
45,2019-04-02T21,160.2946348
46,2019-04-02T22,160.7298391
47,2019-04-02T23,163.4013705
48,2019-04-03T00,164.9236424
49,2019-04-03T01,170.0946333
50,2019-04-03T02,168.7336019
51,2019-04-03T03,176.2723342
52,2019-04-03T04,173.1946972
53,2019-04-03T05,166.6563601
54,2019-04-03T06,167.2529726
55,2019-04-03T07,167.5350406
56,2019-04-03T08,167.8828294
57,2019-04-03T09,167.3958513
58,2019-04-03T10,168.1921312
59,2019-04-03T11,167.1185388
60,2019-04-03T12,168.0478045
61,2019-04-03T13,169.985664
62,2019-04-03T14,171.798856
63,2019-04-03T15,169.0008968
64,2019-04-03T16,170.2393181
65,2019-04-03T17,175.7023201
66,2019-04-03T18,173.2305194
67,2019-04-03T19,173.7807303
68,2019-04-03T20,174.0664914
69,2019-04-03T21,178.421334
70,2019-04-03T22,174.054576
71,2019-04-03T23,164.6781257
72,2019-04-04T00,161.1837308
73,2019-04-04T01,163.1112671
74,2019-04-04T02,161.6015364
75,2019-04-04T03,161.8433956
76,2019-04-04T04,160.2540411
77,2019-04-04T05,162.8853617
78,2019-04-04T06,163.3156932
79,2019-04-04T07,163.5779966
80,2019-04-04T08,163.1420619
81,2019-04-04T09,163.1344631
82,2019-04-04T10,162.5702576
83,2019-04-04T11,159.947031
84,2019-04-04T12,162.2217288
85,2019-04-04T13,162.6391302
86,2019-04-04T14,162.108446
87,2019-04-04T15,161.5716874
88,2019-04-04T16,161.5399903
89,2019-04-04T17,156.2250052
90,2019-04-04T18,154.8974085
91,2019-04-04T19,156.2291072
92,2019-04-04T20,155.417301
93,2019-04-04T21,156.6187073
94,2019-04-04T22,159.4130112
95,2019-04-04T23,157.5857084
96,2019-04-05T00,158.0230319
97,2019-04-05T01,159.1477851
98,2019-04-05T02,158.3491753
99,2019-04-05T03,158.5758412
100,2019-04-05T04,157.8250532
101,2019-04-05T05,164.4603073
102,2019-04-05T06,164.7364661
103,2019-04-05T07,163.3415447
104,2019-04-05T08,163.2360883
105,2019-04-05T09,164.9050502
106,2019-04-05T10,164.0201254
107,2019-04-05T11,164.3329454
108,2019-04-05T12,165.1162922
109,2019-04-05T13,166.2319617
110,2019-04-05T14,165.1137648
111,2019-04-05T15,163.0515053
112,2019-04-05T16,164.5741954
113,2019-04-05T17,165.0165695
114,2019-04-05T18,165.3128821
115,2019-04-05T19,164.2052678
116,2019-04-05T20,164.5273049
117,2019-04-05T21,164.5113259
118,2019-04-05T22,164.4646167
119,2019-04-05T23,166.5974637
120,2019-04-06T00,166.4600531
121,2019-04-06T01,165.3307699
122,2019-04-06T02,164.8191412
123,2019-04-06T03,164.7801973
124,2019-04-06T04,164.5169265
125,2019-04-06T05,165.0023008
126,2019-04-06T06,165.4853626
127,2019-04-06T07,165.0424261
128,2019-04-06T08,164.4021274
129,2019-04-06T09,162.6268353
130,2019-04-06T10,162.9552007
131,2019-04-06T11,163.5466021
132,2019-04-06T12,163.9979582
133,2019-04-06T13,164.7834476
134,2019-04-06T14,164.5823796
135,2019-04-06T15,166.5895327
136,2019-04-06T16,169.012966
137,2019-04-06T17,169.2333741
138,2019-04-06T18,167.4300351
139,2019-04-06T19,169.3379578
140,2019-04-06T20,170.6323805
141,2019-04-06T21,168.2080658
142,2019-04-06T22,165.7111008
143,2019-04-06T23,165.8129909
144,2019-04-07T00,166.2496935
145,2019-04-07T01,165.6571732
146,2019-04-07T02,165.6738237
147,2019-04-07T03,167.9413269
148,2019-04-07T04,168.1755505
149,2019-04-07T05,168.494699
150,2019-04-07T06,167.7237132
151,2019-04-07T07,168.5754158
152,2019-04-07T08,168.9567991
153,2019-04-07T09,169.2833855
154,2019-04-07T10,167.8754467
155,2019-04-07T11,168.4181557
156,2019-04-07T12,167.8269883
157,2019-04-07T13,168.4631004
158,2019-04-07T14,169.033081
159,2019-04-07T15,167.9768289
160,2019-04-07T16,167.3535075
161,2019-04-07T17,166.8758067
162,2019-04-07T18,167.7646951
163,2019-04-07T19,168.3289695
164,2019-04-07T20,169.9210144
165,2019-04-07T21,174.3648625
166,2019-04-07T22,174.3159346
167,2019-04-07T23,174.6806644
168,2019-04-08T00,175.6539662
169,2019-04-08T01,184.6683168
170,2019-04-08T02,183.43691
171,2019-04-08T03,182.7554088
172,2019-04-08T04,181.7930653
173,2019-04-08T05,185.539852
174,2019-04-08T06,184.0608629
175,2019-04-08T07,182.1692713
176,2019-04-08T08,181.2299103
177,2019-04-08T09,180.6976651
178,2019-04-08T10,182.3028358
